Header file excluded from package: C:/Users/c52467/.mchp_packs/Microchip/ATtiny_DFP/3.0.151/xc8/avr/include/avr/iotn1627.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\common.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\fuse.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\interrupt.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\io.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\lock.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\portpins.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\sfr_defs.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\avr\xmega.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\bits\alltypes.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\bits\stdint.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\features.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\inttypes.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\avr\include\stdint.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\lib\gcc\avr\5.4.0\include\cci.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\lib\gcc\avr\5.4.0\include\stdint.h
Header file excluded from package: c:\program files\microchip\xc8\v2.35\avr\lib\gcc\avr\5.4.0\include\xc.h
